##FastQC	0.11.9
>>Basic Statistics	pass
#Measure	Value
Filename	ERR1795072_1.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1361900
Sequences flagged as poor quality	0
Sequence length	35-251
%GC	56
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	32.7218826639254	33.0	32.0	34.0	32.0	34.0
2	32.82526764079595	33.0	32.0	34.0	32.0	34.0
3	33.06593215360893	33.0	33.0	34.0	32.0	35.0
4	33.17822527351494	33.0	33.0	34.0	32.0	35.0
5	33.026576841177764	33.0	33.0	34.0	32.0	35.0
6	35.45945517292019	37.0	34.0	37.0	33.0	37.0
7	35.39857551949483	37.0	34.0	37.0	33.0	37.0
8	35.376001174829284	37.0	34.0	37.0	33.0	37.0
9	35.33540348043175	37.0	34.0	37.0	33.0	37.0
10-14	36.011505837433	37.4	35.6	37.4	34.6	37.4
15-19	37.31883941552243	38.0	38.0	38.0	37.0	38.0
20-24	37.5049279682796	38.0	38.0	38.4	37.0	38.4
25-29	37.73164476099567	38.0	38.0	39.0	37.0	39.0
30-34	37.73194316763345	38.0	38.0	39.0	37.0	39.0
35-39	37.703997679400786	38.0	38.0	39.0	36.8	39.0
40-44	37.697377565500084	38.0	38.0	39.0	36.8	39.0
45-49	37.65508801856422	38.0	38.0	39.0	36.6	39.0
50-54	37.6253275852374	38.0	38.0	39.0	36.6	39.0
55-59	37.64008110688818	38.0	38.0	39.0	36.6	39.0
60-64	37.611825893658164	38.0	38.0	39.0	36.6	39.0
65-69	37.56848403504114	38.0	38.0	39.0	36.2	39.0
70-74	37.50488915205999	38.0	38.0	39.0	36.0	39.0
75-79	37.46756236334978	38.0	38.0	39.0	36.0	39.0
80-84	37.40670584833183	38.0	38.0	39.0	36.0	39.0
85-89	37.38099103356268	38.0	38.0	39.0	36.0	39.0
90-94	37.32410134016813	38.0	38.0	39.0	35.8	39.0
95-99	37.240532140061944	38.0	38.0	39.0	35.2	39.0
100-104	37.179306308566595	38.0	38.0	39.0	34.8	39.0
105-109	37.05833691138012	38.0	38.0	39.0	34.4	39.0
110-114	37.040748192665006	38.0	38.0	39.0	34.0	39.0
115-119	36.90046357843374	38.0	38.0	39.0	34.0	39.0
120-124	36.82816144937141	38.0	38.0	39.0	34.0	39.0
125-129	36.67934997849455	38.0	37.2	39.0	34.0	39.0
130-134	36.47588756439525	38.0	37.0	39.0	33.2	39.0
135-139	36.499925058076606	38.0	37.0	39.0	33.0	39.0
140-144	36.25944559465556	38.0	37.0	39.0	32.8	39.0
145-149	36.07963448979872	38.0	37.0	38.0	32.2	39.0
150-154	35.85033695100102	38.0	37.0	38.0	31.8	39.0
155-159	35.745191849710295	37.0	37.0	38.0	31.8	39.0
160-164	35.58244549602555	37.0	37.0	38.0	31.4	39.0
165-169	35.4491229910001	37.0	37.0	38.0	31.0	39.0
170-174	35.20241179243104	37.0	37.0	38.0	30.6	38.4
175-179	35.1129828243087	37.0	37.0	37.8	30.2	38.0
180-184	34.96728294687544	37.0	37.0	37.0	29.6	38.0
185-189	34.82386706198924	37.0	36.8	37.0	28.2	38.0
190-194	34.61036008112128	37.0	36.8	37.0	26.6	38.0
195-199	34.522860136426424	37.0	36.6	37.0	26.0	38.0
200-204	34.32825637642153	37.0	36.0	37.0	25.6	37.6
205-209	34.17361591092602	37.0	35.2	37.0	25.4	37.0
210-214	34.042924964090936	37.0	35.0	37.0	24.4	37.0
215-219	33.923038150507175	37.0	34.4	37.0	24.4	37.0
220-224	33.833722132441636	37.0	34.6	37.0	24.0	37.0
225-229	33.69501670984822	37.0	33.8	37.0	24.0	37.0
230-234	33.48891870645714	37.0	33.0	37.0	24.0	37.0
235-239	33.27698369456555	37.0	33.0	37.0	22.2	37.0
240-244	33.00175639861278	37.0	33.0	37.0	16.6	37.0
245-249	32.8719259484288	37.0	33.0	37.0	14.4	37.0
250-251	29.902337226240796	34.5	23.0	37.0	13.5	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1101	1	-0.17468530307907315
1101	2	0.05685398775575834
1101	3	0.07402835896468218
1101	4	0.11044673144026973
1101	5	0.2230882386504618
1101	6	0.05784403346939371
1101	7	0.14645434247917422
1101	8	0.1806732339874202
1101	9	0.10985863531163176
1101	10-14	0.13600918362393344
1101	15-19	0.1221006983405104
1101	20-24	0.05593511152817854
1101	25-29	0.07134636440659392
1101	30-34	0.10887749668334123
1101	35-39	0.0962012141570554
1101	40-44	0.0732446820685837
1101	45-49	0.007880004145533803
1101	50-54	0.0670760454046544
1101	55-59	0.137229964430162
1101	60-64	-0.032526893344282826
1101	65-69	0.07270117985929403
1101	70-74	0.06741387098045237
1101	75-79	0.12269292705325796
1101	80-84	0.11399061874312366
1101	85-89	0.09689404123627554
1101	90-94	0.14899682007192894
1101	95-99	-0.05729218836507499
1101	100-104	0.13179898673424617
1101	105-109	0.07336877483628967
1101	110-114	0.01831141304003836
1101	115-119	0.14432509428437612
1101	120-124	0.09093349170791498
1101	125-129	0.05929642217802922
1101	130-134	0.26672625678564543
1101	135-139	0.1259425139398047
1101	140-144	0.17120907030421506
1101	145-149	0.26344143974237255
1101	150-154	0.20617853139917486
1101	155-159	0.10098042221634529
1101	160-164	0.2676464004007997
1101	165-169	0.23924283946442415
1101	170-174	0.14330507654391766
1101	175-179	0.2271812897377572
1101	180-184	0.16382318670990514
1101	185-189	0.17746165909353095
1101	190-194	0.19716060648158162
1101	195-199	0.15330343872913232
1101	200-204	0.22584288997810376
1101	205-209	0.3028888848936262
1101	210-214	0.38617685391226786
1101	215-219	0.34823367543026507
1101	220-224	0.2569042610667083
1101	225-229	0.3239036390856782
1101	230-234	0.28136131038287004
1101	235-239	0.11836862745527554
1101	240-244	0.27266092037163503
1101	245-249	0.14943374360414907
1101	250-251	0.2772860355258686
1102	1	0.04247569717937694
1102	2	-0.03201023960879468
1102	3	-0.017297809144515952
1102	4	0.002633203251377836
1102	5	0.10702791633828923
1102	6	0.02392469425232946
1102	7	-0.03260945597503451
1102	8	0.11106703479183011
1102	9	-0.4574141048598861
1102	10-14	-0.2114603286742991
1102	15-19	0.07124288178072646
1102	20-24	0.08565367180366934
1102	25-29	0.06426895604664651
1102	30-34	0.11816688594105074
1102	35-39	0.17880918490090636
1102	40-44	0.1591366423884537
1102	45-49	0.03156825288591847
1102	50-54	0.05563307960375852
1102	55-59	0.19821609949469376
1102	60-64	0.0761825582069946
1102	65-69	-0.05370542352253693
1102	70-74	0.09800481595046762
1102	75-79	0.20151519048670963
1102	80-84	0.11907398581254824
1102	85-89	0.17143361775354293
1102	90-94	0.3806371465739318
1102	95-99	0.25632331130194785
1102	100-104	0.3551060462193405
1102	105-109	0.4552570231349051
1102	110-114	0.4279568120234032
1102	115-119	0.3403855056029954
1102	120-124	0.3763309611765422
1102	125-129	0.4168250478866895
1102	130-134	0.5690106761849378
1102	135-139	0.11649853054835546
1102	140-144	0.06758152013552632
1102	145-149	0.11414827386670368
1102	150-154	-0.23759402096394666
1102	155-159	0.006013082542416726
1102	160-164	0.23388332007366586
1102	165-169	0.031379312600556375
1102	170-174	-0.1338808771613813
1102	175-179	-0.1186042148763633
1102	180-184	-0.29954757265679177
1102	185-189	-0.19397035408779573
1102	190-194	-0.2659127951501503
1102	195-199	-0.045401529975904964
1102	200-204	-0.03890844631386159
1102	205-209	-0.023248756298002604
1102	210-214	0.01429783674040408
1102	215-219	0.025783609207167046
1102	220-224	-0.054885112045759854
1102	225-229	0.07878818399234433
1102	230-234	0.1708169650348239
1102	235-239	0.09369786525290635
1102	240-244	0.04738206104376985
1102	245-249	-0.14994946805907716
1102	250-251	0.2699859348871172
1103	1	0.1358677455824875
1103	2	0.1325941780081905
1103	3	0.13735835988020284
1103	4	-2.106545304059182E-4
1103	5	0.019654563070389486
1103	6	0.017482219522463538
1103	7	-0.1597253772422036
1103	8	0.12777237387643936
1103	9	-0.562278604553434
1103	10-14	-0.2312425547956991
1103	15-19	0.15042322030229371
1103	20-24	0.1781689731494609
1103	25-29	0.21241815109579676
1103	30-34	0.1286918210057948
