##FastQC	0.11.9
>>Basic Statistics	pass
#Measure	Value
Filename	ERR1795073_2.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	848614
Sequences flagged as poor quality	0
Sequence length	35-251
%GC	57
>>END_MODULE
>>Per base sequence quality	warn
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.096635219310546	32.0	32.0	33.0	18.0	34.0
2	30.585224848989057	32.0	32.0	33.0	18.0	34.0
3	31.066412998135785	32.0	32.0	33.0	29.0	34.0
4	31.529642452281013	33.0	32.0	33.0	29.0	34.0
5	31.133461149592158	33.0	32.0	33.0	29.0	34.0
6	33.9154232666442	37.0	33.0	37.0	30.0	37.0
7	33.629799885460294	37.0	33.0	37.0	29.0	37.0
8	33.35408913828902	35.0	33.0	37.0	29.0	37.0
9	33.782768137221396	35.0	33.0	37.0	30.0	37.0
10-14	34.531728677584866	36.2	34.6	37.4	31.0	37.4
15-19	35.80871373793032	38.0	37.0	38.0	32.0	38.0
20-24	35.95422088252138	38.0	37.0	38.4	32.0	38.4
25-29	36.00822281979793	38.0	37.0	39.0	32.0	39.0
30-34	35.9324135590504	38.0	36.6	39.0	32.0	39.0
35-39	35.86676733490256	38.0	36.4	39.0	32.0	39.0
40-44	35.797012221142424	38.0	36.4	39.0	31.8	39.0
45-49	35.3968129775139	38.0	36.0	39.0	30.0	39.0
50-54	35.422861159853326	38.0	36.0	39.0	30.0	39.0
55-59	35.38830293878353	38.0	36.0	39.0	29.6	39.0
60-64	35.387600287988604	38.0	36.0	39.0	29.2	39.0
65-69	35.35262826857091	38.0	36.0	39.0	29.0	39.0
70-74	35.17120156089713	38.0	36.0	39.0	27.4	39.0
75-79	35.121916056029555	38.0	36.0	39.0	27.4	39.0
80-84	35.00099928656577	38.0	36.0	39.0	25.6	39.0
85-89	34.93847388099594	38.0	35.4	39.0	26.2	39.0
90-94	34.66931590016646	38.0	34.8	39.0	19.8	39.0
95-99	34.65651228851222	38.0	34.4	39.0	21.6	39.0
100-104	34.551231508538685	38.0	34.0	39.0	19.0	39.0
105-109	34.3937662137515	38.0	34.0	39.0	17.2	39.0
110-114	34.311161147951665	38.0	34.0	39.0	16.6	39.0
115-119	34.09383802842361	38.0	34.0	39.0	16.0	39.0
120-124	33.86214677526222	38.0	33.8	38.0	15.8	39.0
125-129	33.56464669770746	37.6	33.0	38.0	15.0	39.0
130-134	33.403033915856284	37.0	33.0	38.0	15.0	39.0
135-139	32.99528516665597	37.0	32.0	38.0	14.6	39.0
140-144	32.82687455331922	37.0	32.0	38.0	14.0	39.0
145-149	32.52157032116976	37.0	31.2	38.0	14.0	39.0
150-154	32.13369314138838	37.0	30.6	38.0	14.0	39.0
155-159	31.88690412653791	37.0	30.0	38.0	14.0	38.4
160-164	31.575972803590854	37.0	28.8	37.4	13.6	38.0
165-169	31.307585090707864	37.0	26.6	37.0	13.0	38.0
170-174	31.02921245465965	36.4	26.0	37.0	13.0	38.0
175-179	30.619810262322538	36.0	26.0	37.0	13.0	38.0
180-184	30.378182109242072	35.2	25.6	37.0	13.0	38.0
185-189	29.963502177068413	34.6	24.2	37.0	13.0	37.4
190-194	29.644875943467667	33.6	24.0	37.0	13.0	37.0
195-199	29.292427408648912	33.0	24.0	37.0	12.4	37.0
200-204	28.92795458885417	33.0	24.0	37.0	12.0	37.0
205-209	28.637682454287738	33.0	24.0	37.0	12.0	37.0
210-214	28.19977319614942	33.0	16.2	37.0	12.0	37.0
215-219	27.750122609330408	32.2	14.0	37.0	12.0	37.0
220-224	27.354728866894483	32.0	14.0	37.0	12.0	37.0
225-229	27.01808367899083	31.6	14.0	37.0	12.0	37.0
230-234	26.38881509713852	30.0	14.0	37.0	12.0	37.0
235-239	25.8746480705043	27.0	14.0	36.8	12.0	37.0
240-244	25.315417559219494	26.0	14.0	35.8	12.0	37.0
245-249	24.935490771082673	26.0	14.0	35.0	12.0	37.0
250-251	22.482037478438848	20.0	13.5	30.5	12.0	36.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1101	1	-0.8862504963326892
1101	2	-0.46768168577381175
1101	3	-0.488294973348367
1101	4	0.047972148104264534
1101	5	-0.276167321871128
1101	6	0.09084475712513296
1101	7	0.09581441054140072
1101	8	-0.14543831479034708
1101	9	0.19601301266941107
1101	10-14	-0.02569505158100327
1101	15-19	0.0019978891195506776
1101	20-24	-0.1161834285779264
1101	25-29	-0.3383455492615113
1101	30-34	-0.2561754216581704
1101	35-39	-0.38547180930194
1101	40-44	-0.2706143556385783
1101	45-49	-0.2561655957012974
1101	50-54	-0.460589400197442
1101	55-59	-0.23014129654259818
1101	60-64	-0.1642406946924524
1101	65-69	-0.07059464001324756
1101	70-74	-0.1430028108419208
1101	75-79	-0.3901630122354902
1101	80-84	-0.2707487896754799
1101	85-89	-0.12339626224283506
1101	90-94	-0.20499240510836358
1101	95-99	-0.018594412345521505
1101	100-104	-0.13107701257952442
1101	105-109	-0.23823823273357903
1101	110-114	-0.23455325021382833
1101	115-119	-0.2708292815982034
1101	120-124	-0.504808345890531
1101	125-129	-0.5287020438996635
1101	130-134	-0.35283549828864835
1101	135-139	-0.3189163572116058
1101	140-144	-0.4561542633043416
1101	145-149	-0.6154531432229788
1101	150-154	-0.5340068281503179
1101	155-159	-0.3142725314470489
1101	160-164	-0.2669593242062973
1101	165-169	-0.2734066434998219
1101	170-174	-0.27450521659516625
1101	175-179	-0.5314672295460845
1101	180-184	-0.46565650638863687
1101	185-189	-0.4819931735739722
1101	190-194	-0.461568008633197
1101	195-199	-0.23325903834286166
1101	200-204	-0.4910149026301056
1101	205-209	-0.6051304027725664
1101	210-214	-0.7889468256383196
1101	215-219	-0.8852994337014444
1101	220-224	-0.7585214624769776
1101	225-229	-0.7207702587855351
1101	230-234	-0.24251528852695614
1101	235-239	-0.5169239506560928
1101	240-244	-0.6220986508204511
1101	245-249	-0.6903857528593953
1101	250-251	-0.44298677178938206
1102	1	-0.5688408230363109
1102	2	-0.19218888734512163
1102	3	-0.08008581342292231
1102	4	0.06343609461945832
1102	5	-0.018333401295066665
1102	6	0.29412786931175106
1102	7	-0.003210895632150823
1102	8	-0.14528912100449531
1102	9	0.21038909667208827
1102	10-14	0.04362551715929186
1102	15-19	0.23982702403434786
1102	20-24	0.16594138380240508
1102	25-29	-0.09350203560991588
1102	30-34	-0.048133982712755596
1102	35-39	0.07809188746293216
1102	40-44	0.1671591844473994
1102	45-49	0.08901307207899123
1102	50-54	-0.19779438263219618
1102	55-59	0.16653627105591795
1102	60-64	0.24381929766878585
1102	65-69	0.16150470566949338
1102	70-74	0.3482610100119743
1102	75-79	0.1237886719362109
1102	80-84	0.2795357126770881
1102	85-89	0.2658789246783968
1102	90-94	0.24157664772491216
1102	95-99	0.45303068914189026
1102	100-104	0.26711666525430644
1102	105-109	0.04861935330879419
1102	110-114	0.35278399845565644
1102	115-119	0.06133206645909439
1102	120-124	0.21063440474950568
1102	125-129	0.20755599800516933
1102	130-134	0.2527368481719918
1102	135-139	0.3094554287127096
1102	140-144	0.16249042884702192
1102	145-149	-0.05637871536044514
1102	150-154	0.10306124053740717
1102	155-159	0.18732276076720566
1102	160-164	0.4025522292600705
1102	165-169	0.44152127919488393
1102	170-174	0.5111953625037948
1102	175-179	0.4498639326872045
1102	180-184	0.6091004742847872
1102	185-189	0.45932301655009056
1102	190-194	0.3876863827772432
1102	195-199	0.5698901209013307
1102	200-204	0.4106655809574278
1102	205-209	0.42766656521270363
1102	210-214	0.35214098947388095
1102	215-219	0.4312943297394547
1102	220-224	0.4825830481814357
1102	225-229	0.5544612519732759
1102	230-234	0.7005060463173756
1102	235-239	0.854355663363993
1102	240-244	0.5230836873755607
1102	245-249	0.5960110743618117
1102	250-251	0.46207038109909604
1103	1	-0.2045844737825604
1103	2	0.07000380033531783
1103	3	0.08084242059936031
1103	4	0.03731647205424693
1103	5	-0.14006921557374596
1103	6	-0.07920304583226567
1103	7	-0.6630330272148939
1103	8	-0.30652364683026434
1103	9	0.13741691004997136
1103	10-14	0.05309314474571636
1103	15-19	0.2865282503522124
1103	20-24	0.2980701008780855
